,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5528168678283691
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5654526948928833
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5600908994674683
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05996790069992795, 2.0, 0.2567905725265209)",True,0.5516380667686462
513,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04899575489254204, 2.0, 0.2568012856488351)",True,0.5511125922203064
514,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030881182001777075, 0.5999904356884482, 0.251104651757787)",True,0.5519476532936096
515,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04517643745287023, 2.0, 0.2910474136408146)",True,0.548822820186615
516,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.5880016684532166
517,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6212437748908997
518,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.044766940395480355, 2.0, 0.2912400130383757)",True,0.5527889728546143
519,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5665768384933472
520,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04958646231691722, 2.0, 0.25828337792537953)",True,0.5495526194572449
521,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6914294362068176
522,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2505695113372278)",True,0.5486273169517517
523,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.5901942849159241
524,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5551261305809021
525,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5622490048408508
526,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.044766940395480355, 2.0, 0.2912400130383757)",True,0.5547460317611694
527,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5683236122131348
528,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04355748355497661, 2.0, 0.29452135999925877)",True,0.5482876896858215
529,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5679734945297241
530,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2535764920375843)",True,0.5501247644424438
531,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019777359985932278, 0.021739130434782608, 0.021739130434782608)",True,0.6286332011222839
532,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5629698634147644
533,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5529350638389587
534,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03122422764387958, 0.6064688989892393, 0.25102256610113644)",True,0.5522739887237549
535,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03012445485808502, 0.457691371564276, 0.18455224716778543)",True,0.5582903623580933
536,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5638048052787781
537,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.5565971732139587
538,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015239245130200113, 2.0, 0.021739130434782608)",True,0.5702329874038696
539,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 2.0)",True,0.7023801207542419
540,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04958646231691722, 2.0, 0.25828337792537953)",True,0.5517895221710205
541,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04958646231691722, 2.0, 0.25828337792537953)",True,0.5518429279327393
542,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2505695113372278)",True,0.5490050315856934
543,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5682618618011475
544,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04355748355497661, 2.0, 0.29452135999925877)",True,0.5504757165908813
545,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.5602848529815674
546,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015239245130200113, 2.0, 0.021739130434782608)",True,0.5692442655563354
547,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5608407258987427
548,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.5838897228240967
549,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.5533345341682434
550,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5501982569694519
551,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2588716549943036)",True,0.5519984364509583
552,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25231721757403286)",True,0.5507115721702576
553,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5544964671134949
554,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2535764920375843)",True,0.5528709292411804
555,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5554912090301514
556,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02297351257805297, 2.0, 0.1518104131868322)",True,0.5560162663459778
557,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04958646231691722, 2.0, 0.25828337792537953)",True,0.5516504645347595
558,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05183437613713336, 2.0, 0.27810428348525823)",True,0.5493441224098206
559,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5517330765724182
560,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5683856606483461
561,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5538245439529419
562,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05183437613713336, 2.0, 0.27810428348525823)",True,0.5561639070510864
563,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05183437613713336, 2.0, 0.27810428348525823)",True,0.5520235896110535
564,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5520716309547424
565,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5837777904581279, 0.22695691907209514)",True,0.5519792437553406
566,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019777359985932278, 0.021739130434782608, 0.021739130434782608)",True,0.6335154175758362
567,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.035839626345520646, 2.0, 0.2864192912308622)",True,0.5499784350395203
568,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03012445485808502, 0.457691371564276, 0.18455224716778543)",True,0.5541903972625732
569,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6910586953163147
570,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01450704128460973, 2.0, 0.33149992160454383)",True,0.5628464818000793
571,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2588716549943036)",True,0.548611581325531
572,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.7022460699081421
573,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5506941080093384
574,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.063222378055808, 0.13062989360968633)",True,0.5648584961891174
575,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.044766940395480355, 2.0, 0.2912400130383757)",True,0.547849178314209
576,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25231721757403286)",True,0.5530213713645935
577,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5488462448120117
578,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5555835962295532
579,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5578488111495972
580,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5605965852737427
581,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25231721757403286)",True,0.5492889881134033
582,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04517643745287023, 2.0, 0.2910474136408146)",True,0.5497528910636902
583,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5553894639015198
584,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5837777904581279, 0.22695691907209514)",True,0.552628755569458
585,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019777359985932278, 0.021739130434782608, 0.021739130434782608)",True,0.6250700950622559
586,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6530959010124207
587,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25231721757403286)",True,0.5491857528686523
588,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5539343357086182
589,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.5789598822593689
590,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.046306515113672966, 2.0, 0.3213128681457922)",True,0.5506704449653625
591,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05820690962753508, 0.021739130434782608, 0.021739130434782608)",True,0.5930333733558655
592,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05996790069992795, 2.0, 0.2567905725265209)",True,0.552001416683197
593,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5595021843910217
594,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25814752265042434)",True,0.5503562092781067
595,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.046306515113672966, 2.0, 0.3213128681457922)",True,0.5500931143760681
596,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5521419048309326
597,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03012445485808502, 0.457691371564276, 0.18455224716778543)",True,0.5560176968574524
598,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6444228887557983
599,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5499817132949829
