,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
459,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03161763197681329, 1.0, 1.0, 0.0)",True,0.5556159615516663
460,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04243148927122444, 1.0, 0.021739130434782608, 0.0)",True,0.5740664005279541
461,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.041105911403819674, 1.0, 1.0, 1.0)",True,0.564202070236206
462,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5557088851928711
463,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04341272257130959, 1.0, 0.021739130434782608, 1.0)",True,0.575509250164032
464,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040199777883130915, 1.0, 0.021739130434782608, 1.0)",True,0.5626057982444763
465,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.041105911403819674, 1.0, 1.0, 1.0)",True,0.5646008253097534
466,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03613205345598677, 1.0, 1.0, 0.0)",True,0.5727532505989075
467,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.029887328073797348, 1.0, 1.0, 0.0)",True,0.5657699108123779
468,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.002352959348061621, 0.11308098531551579, 0.7921077366395927, 1.0)",True,0.5978174805641174
469,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04484763393993368, 1.0, 1.0, 0.0)",True,0.5623502731323242
470,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03859117815576918, 1.0, 0.021739130434782608, 0.0)",True,0.5732433795928955
471,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04286067403216922, 1.0, 0.021739130434782608, 0.0)",True,0.5524575710296631
472,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0378286029090693, 1.0, 0.021739130434782608, 1.0)",True,0.5634958148002625
473,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03859117815576918, 1.0, 0.021739130434782608, 0.0)",True,0.5728724002838135
474,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040758057485664544, 1.0, 1.0, 1.0)",True,0.5700252652168274
475,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03719829756998237, 1.0, 0.021739130434782608, 0.0)",True,0.5592820048332214
476,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04286067403216922, 1.0, 0.021739130434782608, 0.0)",True,0.5656083226203918
477,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04262637959303011, 1.0, 1.0, 0.0)",True,0.5675913691520691
478,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04341272257130959, 1.0, 0.021739130434782608, 1.0)",True,0.566078782081604
479,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03613205345598677, 1.0, 1.0, 0.0)",True,0.5893012881278992
480,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5696685314178467
481,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03794918778371623, 1.0, 0.021739130434782608, 0.0)",True,0.5722318291664124
482,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03510770307409366, 1.0, 1.0, 1.0)",True,0.5584956407546997
483,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03583049798067207, 1.0, 0.021739130434782608, 1.0)",True,0.5634799599647522
484,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5636085271835327
485,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03794918778371623, 1.0, 0.021739130434782608, 0.0)",True,0.5548375844955444
486,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.037997612786635035, 1.0, 0.021739130434782608, 0.0)",True,0.5706777572631836
487,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04041170969673402, 1.0, 1.0, 1.0)",True,0.5617579817771912
488,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03510770307409366, 1.0, 1.0, 1.0)",True,0.5738198757171631
489,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040758057485664544, 1.0, 1.0, 1.0)",True,0.5643999576568604
490,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03342256449797012, 1.0, 1.0, 0.0)",True,0.5539339780807495
491,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040758057485664544, 1.0, 1.0, 1.0)",True,0.5729928016662598
492,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.037997612786635035, 1.0, 0.021739130434782608, 0.0)",True,0.5566718578338623
493,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04663052992471289, 1.0, 1.0, 1.0)",True,0.5673196315765381
494,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5921680927276611
495,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022384294865121487, 0.10548588671257726, 0.024777688204973593, 1.0)",True,0.5904173254966736
496,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.031101533583638603, 1.0, 1.0, 0.0)",True,0.5733696818351746
497,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04844444860860045, 1.0, 1.0, 1.0)",True,0.5730592608451843
498,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.6064870357513428
499,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.05015443082300819, 1.0, 1.0, 0.0)",True,0.5677570104598999
500,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03161763197681329, 1.0, 1.0, 0.0)",True,0.5579957962036133
501,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04262637959303011, 1.0, 1.0, 0.0)",True,0.5572696924209595
502,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03969794077044897, 1.0, 1.0, 0.0)",True,0.5655410885810852
503,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.037997612786635035, 1.0, 0.021739130434782608, 0.0)",True,0.5622111558914185
504,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03719829756998237, 1.0, 0.021739130434782608, 0.0)",True,0.5711514353752136
505,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03613205345598677, 1.0, 1.0, 0.0)",True,0.5571656823158264
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.036316960489768235, 1.0, 0.021739130434782608, 0.0)",True,0.5567812323570251
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0435809335901098, 1.0, 1.0, 1.0)",True,0.5634775757789612
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5924075245857239
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.037997612786635035, 1.0, 0.021739130434782608, 0.0)",True,0.5636050701141357
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03061780144781889, 1.0, 1.0, 0.0)",True,0.5595903396606445
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03161763197681329, 1.0, 1.0, 0.0)",True,0.5657711029052734
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0397664257768781, 1.0, 1.0, 1.0)",True,0.5666457414627075
513,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03794918778371623, 1.0, 0.021739130434782608, 0.0)",True,0.5766372084617615
514,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03924229071962288, 1.0, 0.021739130434782608, 0.0)",True,0.5546489357948303
515,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04286067403216922, 1.0, 0.021739130434782608, 0.0)",True,0.55672687292099
516,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04243148927122444, 1.0, 0.021739130434782608, 0.0)",True,0.5694643259048462
517,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.036316960489768235, 1.0, 0.021739130434782608, 0.0)",True,0.57110196352005
518,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03510770307409366, 1.0, 1.0, 1.0)",True,0.5716052651405334
519,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03302887605920718, 1.0, 1.0, 1.0)",True,0.5650827288627625
520,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03924229071962288, 1.0, 0.021739130434782608, 0.0)",True,0.5685724020004272
521,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03936051352760933, 0.5198914583315886, 0.520800810387135, 0.0)",True,0.5772411823272705
522,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0397664257768781, 1.0, 1.0, 1.0)",True,0.5543469786643982
523,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.047671956891211315, 1.0, 1.0, 0.0)",True,0.5642313361167908
524,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04286067403216922, 1.0, 0.021739130434782608, 0.0)",True,0.5591611266136169
525,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.029887328073797348, 1.0, 1.0, 0.0)",True,0.5620418787002563
526,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022384294865121487, 0.10548588671257726, 0.024777688204973593, 1.0)",True,0.5905676484107971
527,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03924229071962288, 1.0, 0.021739130434782608, 0.0)",True,0.557793378829956
528,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.606784462928772
529,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03794918778371623, 1.0, 0.021739130434782608, 0.0)",True,0.5643510818481445
530,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03794918778371623, 1.0, 0.021739130434782608, 0.0)",True,0.5734151005744934
531,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.047671956891211315, 1.0, 1.0, 0.0)",True,0.5797017812728882
532,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0140576118573469, 0.4699303505529185, 0.031013261399241005, 1.0)",True,0.5678526759147644
533,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.5958217978477478
534,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.040199777883130915, 1.0, 0.021739130434782608, 1.0)",True,0.5615125298500061
535,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04098448162591862, 1.0, 1.0, 1.0)",True,0.5659107565879822
536,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.5954095721244812
537,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03969794077044897, 1.0, 1.0, 0.0)",True,0.5559315681457521
538,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0435809335901098, 1.0, 1.0, 1.0)",True,0.553868293762207
539,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0378286029090693, 1.0, 0.021739130434782608, 1.0)",True,0.5629821419715881
540,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03787178167814037, 1.0, 1.0, 1.0)",True,0.5554910898208618
541,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.002352959348061621, 0.11308098531551579, 0.7921077366395927, 1.0)",True,0.5931445360183716
542,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04243148927122444, 1.0, 0.021739130434782608, 0.0)",True,0.5749948024749756
543,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.05154997351825864, 1.0, 1.0, 0.0)",True,0.5666670799255371
544,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.047671956891211315, 1.0, 1.0, 0.0)",True,0.5679048299789429
545,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04663052992471289, 1.0, 1.0, 1.0)",True,0.5573741793632507
546,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.047671956891211315, 1.0, 1.0, 0.0)",False,0.6450124382972717
547,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03342256449797012, 1.0, 1.0, 0.0)",True,0.5575863718986511
548,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.031101533583638603, 1.0, 1.0, 0.0)",True,0.5724337697029114
549,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.037997612786635035, 1.0, 0.021739130434782608, 0.0)",True,0.5715239644050598
550,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag11_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04844444860860045, 1.0, 1.0, 1.0)",True,0.5545819997787476
