,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
422,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.12515927635515706, 0.11308098531551579)",True,0.5787184834480286
423,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06401156242249599, 0.021739130434782608, 1.0)",True,0.580282986164093
424,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5501094460487366
425,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.560071587562561
426,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.07213402434075626, 0.16197154646254022)",True,0.5856220722198486
427,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06589100344719315, 0.03745877206001758)",True,0.6848778128623962
428,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5539079308509827
429,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06405265670930206, 0.021739130434782608, 1.0)",True,0.5556808114051819
430,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5610446929931641
431,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04982486076996143, 0.021739130434782608, 1.0)",True,0.5799466967582703
432,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.10518303283804943)",True,0.592739462852478
433,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5791816115379333
434,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5548665523529053
435,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.10518303283804943)",True,0.5938032865524292
436,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.031013261399241005, 0.15805359447824818)",True,0.579886257648468
437,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05593364215693629, 1.0, 1.0)",True,0.5798843502998352
438,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06349306408259857, 0.021739130434782608, 1.0)",True,0.5557951927185059
439,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.549210250377655
440,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.053678573217590585, 0.09923385854844924)",True,0.551060676574707
441,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5601383447647095
442,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06405265670930206, 0.021739130434782608, 1.0)",True,0.5500041842460632
443,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0645132034390635, 0.021739130434782608, 1.0)",True,0.5527632832527161
444,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5618818402290344
445,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.6053966283798218
446,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5888300538063049
447,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5915197134017944
448,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.560231626033783
449,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04982486076996143, 0.021739130434782608, 1.0)",True,0.5657725334167479
450,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5532186031341553
451,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.053678573217590585, 0.09923385854844924)",True,0.5531164407730103
452,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5617655515670776
453,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.561332643032074
454,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5570573806762695
455,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06349306408259857, 0.021739130434782608, 1.0)",True,0.5528058409690857
456,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5492990612983704
457,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06191178835451055, 0.021739130434782608, 1.0)",True,0.5594754219055176
458,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.10518303283804943)",True,0.5802909731864929
459,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5806088447570801
460,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06405265670930206, 0.021739130434782608, 1.0)",True,0.5808767676353455
461,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5679953694343567
462,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.42807017195662456, 0.3370759374321727)",True,0.5575393438339233
463,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5544593334197998
464,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.6051885485649109
465,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04982486076996143, 0.021739130434782608, 1.0)",True,0.5819101929664612
466,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06405265670930206, 0.021739130434782608, 1.0)",True,0.5578236579895021
467,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5874438881874084
468,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5634453296661377
469,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5807588696479797
470,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5548022985458374
471,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.031013261399241005, 0.15805359447824818)",True,0.5856378078460693
472,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.557719886302948
473,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5519459247589111
474,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5497984290122986
475,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019078259944057714, 0.021739130434782608, 1.0)",True,0.5790246725082397
476,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.07213402434075626, 0.16197154646254022)",True,0.5790991187095642
477,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04982486076996143, 0.021739130434782608, 1.0)",True,0.5533725023269653
478,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372)",True,0.6011356115341187
479,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05593364215693629, 1.0, 1.0)",True,0.5805834531784058
480,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.28240191425891714, 0.7812986702373292)",True,0.6136730313301086
481,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664)",True,0.5600326657295227
482,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.027274026947300866, 0.28324869543836306)",True,0.6891807913780212
483,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06358582837520599, 0.021739130434782608, 1.0)",True,0.5532773733139038
484,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5820925831794739
485,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372)",True,0.6016718149185181
486,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.42807017195662456, 0.3370759374321727)",True,0.5582629442214966
487,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664)",True,0.5812364220619202
488,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5574674606323242
489,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.10518303283804943)",True,0.5947813987731934
490,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0645132034390635, 0.021739130434782608, 1.0)",True,0.5609951615333557
491,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06349306408259857, 0.021739130434782608, 1.0)",True,0.5583556294441223
492,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.5837023258209229
493,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05593364215693629, 1.0, 1.0)",True,0.5523608922958374
494,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5894941091537476
495,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06405265670930206, 0.021739130434782608, 1.0)",True,0.5782758593559265
496,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019078259944057714, 0.021739130434782608, 1.0)",True,0.5710257291793823
497,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 0.021739130434782608)",True,0.5515158176422119
498,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5521783828735352
499,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5797974467277527
500,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06401156242249599, 0.021739130434782608, 1.0)",True,0.5876992344856262
501,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06405265670930206, 0.021739130434782608, 1.0)",True,0.5787239670753479
502,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0645132034390635, 0.021739130434782608, 1.0)",True,0.5512409806251526
503,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06589100344719315, 0.03745877206001758)",True,0.6868176460266113
504,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5533345341682434
505,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5566728711128235
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5666052103042603
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.5198914583315886, 0.520800810387135)",True,0.5588115453720093
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.2844724931496043, 0.10518303283804943)",True,0.5818462371826172
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5521994829177856
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5873256325721741
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5554046034812927
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5608353614807129
513,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06358582837520599, 0.021739130434782608, 1.0)",True,0.553443193435669
514,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5587254762649536
515,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5762271881103516
516,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5555645823478699
517,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01828676124898894, 0.021739130434782608, 1.0)",True,0.5655564069747925
518,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5503218770027161
519,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5505544543266296
520,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5548903942108154
521,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.553492546081543
522,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5568065643310547
523,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 1.0)",True,0.5559819340705872
524,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5570617318153381
525,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5563501119613647
526,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06202513435315578, 0.021739130434782608, 1.0)",True,0.5619462132453918
527,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru3_mi_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.07213402434075626, 0.16197154646254022)",True,0.5883183479309082
